,titles,category
567,바이든의 승부수  여성의 낙태권  완전히 회복시킬 것 ,World
568, 뉴햄프셔경선      헤일리  트럼프 겁먹고 있다  트럼프  큰 표차로 승리 ,World
569,  아랍 중재국   가자전쟁 종식  목표로 협상 압박,World
570, 르포  강점인 외교문제 내세운 헤일리  불타는 세계  혼란은 더 안돼 ,World
571,디샌티스 후보 사퇴  공화 경선  트럼프 헤일리  양자대결로,World
572,트럼프 헤일리    일 뉴햄프셔 외나무다리 대결 경선 분수령,World
573,러시아의 북한산 미사일 사용에   한 미 등   개국  심각한 문제 ,World
574,    북극한파  가고 이번엔 폭우 진눈깨비  천만명 홍수 위험,World
575,애플  비전프로  판매 초반 호조  사전주문  일간 최대   만대 ,World
576,러  북 무기 사용 발뺌하면서 서방 우크라 무기 지원 비판,World
577, 뉴햄프셔경선      대세 트럼프에 눈도장 행렬 부통령 후보군  지지연설 경쟁,World
578,디샌티스  중도하차하며  트럼프 지지   트럼프  대세론 업고  헤일리도 사퇴를 ,World
579, 파벌 해산 에도 시큰둥    기시다 지지율 여전히 최저,World
580,  종교분쟁지 모스크 터에 호화 힌두사원 개관,World
581,트럼프 독주에  부통령 후보들  눈도장  경쟁,World
582, 마이웨이  네타냐후  휴전 인질석방 협상 거부   와도 파열음,World
583, 딥페이크  선거운동 우려됐는데 뉴햄프셔에  바이든 가짜전화 ,World
584,러   무기사용 발뺌하면서 서방 우크라 무기지원 비판,World
585,  세 라이베리아 대통령  취임사 중 휘청 두차례 중단 해프닝,World
586,  최고 미인이 우크라인   미스 일본   등에 불거진 논란,World
587,코소보   월 일부터 유로화만 사용 세르비아 강력 반발,World
588, 알맹이는 일본인 그 자체    미인대회  대상 차지한 여성,World
589,영국 강타한 시속      폭풍에 국내선이 파리 공항에 착륙,World
590,강바닥서 나온 녹슨 칼 고대 바이킹  전설의 검 이었다,World
591,  국내선이 파리공항에 착륙 시속      강풍에 우회,World
592,   억짜리 원룸   억 됐다     중산층 붕괴  경고등 ,World
593, 리틀 트럼프  디샌티스 사퇴 트럼프 헤일리 양자 구도로,World
594,  윈난성 산사태   명 매몰   북극한파에 사망자 속출,World
595, 성공인듯 성공 아닌    달 탐사선  시간 반 만에 전력 끊겨,World
596, 미인대회 왕관 쓴 여성 일본  아니었다  멘붕  빠진 누리꾼들,World
597,중국 윈난성에서 산사태로   명 매몰 새해 첫 한파에 몸살,World
598,이스라엘군  가자 남부서 올들어 가장 치열한 전투,World
599, 백인처럼 보이죠   논란의    미인대회  등    대 ,World
600,일본의 달 탐사선  착륙  시간 반만에 전기 끊겨  향후 대비 ,World
601,날개 단   증시  장중 한때  만    까지 치솟아,World
602,영국 강타한 겨울 폭풍  이샤  전역에 강풍 경보 내려져,World
603, 탐사선  달착륙  시간 반만에 전력 끊겨 표면탐사는 못한듯 종합 ,World
604, 무기일까  러 선박   에서 화물 나르는 장면 포착,World
605,폴란드 새 총리  우크라 방문 지원 천명하며 경제갈등 논의,World
606,인도 최악의 종교 분쟁 지역에 들어선 힌두교 사원 총선 앞둔 모디의 힌두 민족주의 노골화 ,World
607,디샌티스 중도 하차 헤일리  양자 대결  트럼프  바이든 막자 ,World
608, 러시아 선박    나진항서 화물 선적   위성사진 포착,World
609,권도형의 테라폼랩스     파산보호  신청 부채     억,World
610,     년 보존 놀랍다  강바닥 진흙서 나온 바이킹  전설의 검 ,World
611,겨울폭풍  미국 이어 유럽 강타 결항 정전에 피해 속출,World
612, 네타냐후   국 해법 받아들여라     각국 외무장관 끈질긴 반대 성토하며 브뤼셀 회동,World
613,  윈난성 산사태   명 매몰   북극한파에 사망자 속출,World
614,영국 전역 이례적인 겨울 폭풍 비행기도 착륙하다 포기,World
615,디샌티스  결국  백기   트럼프로 더 기운 미국 공화당 대선 후보 경선,World
616, 선생님 앞에서 알몸으로 만세     물방울 검사  논란,World
617,막을 수 없는 이 남자 맞서  여성이 승리해야  성별 꺼내든 이 여자,World
618, 월드 이슈  막 오른 미국 대선 바이든    트럼프 ,World
619,양자대결 된 공화당 경선 트럼프  뉴햄프셔에서 끝낼까 ,World
620, 소아성애냐        거센 민원에 결국 광고 삭제,World
621, 맵브리핑  끝나지 않는 국제 분쟁  올해는 ,World
622, 리틀 트럼프  디샌티스  맥없이 경선하차 어쩌다 추락했나,World
623,이스라엘 시리아 국경서 러 헬기  수상한 비행 ,World
624, 마을 시장 에 포격 최소   명 사망 러시아 본토도 쾅  쾅 ,World
625,   부채상환 위기 잠비아서 아프리카 첫 위안화 입출금 거래,World
626, 대선 풍향계  뉴햄프셔 경선       공화 승자 바이든 득표율 주목,World
627, 침묵하던 다수 나섰다  독일서 극우 정당 반대  백만 시위,World
628,고금리에 강달러 오나 월가  트럼프 효과 에 촉각,World
629, 뉴스라운지  중동 곳곳서 미사일 공습   확전 위기 고조 ,World
630,    명 숨진  피의 땅  들어선 인도 라마신 사원    모디의  힌두 민족주의  본격화,World
631,  공화 트럼프    헤일리 양자 구도  이변도 가능 ,World
632,인도네시아서 화산  곳 잇단 폭발  대사관  방문 자제 권고 ,World
633, 윈난성 소수민족지역 산사태로   명 매몰   명 이미 사망  종합 보 ,World
634,  나진서 화물 옮겨 싣는 러시아     사진 유엔에 전달,World
635,미군  특전사  명 대 후티반군 아라비아해 작전중 실종전사,World
636,    전쟁 협박 목적은 제재 완화와 핵보유국 인정 ,World
637,        나노 생산 공장 대만에 추가 건설 계획 ,World
638,    전기차 모터 핵심  희토류 영구자석 기술 수출 금지 대상 포함,World
639, 트럼프 찍으면  낙태 금지 에 투표   바이든 대선 광고  임신중지권 띄웠다,World
640,   에 머리 조아려 도움받다니  무시하던 푸틴  대굴욕,World
641,기시다 총리  파벌 해산  승부수 던졌지만 퇴진 위기,World
642,우크라 동부 러시아 점령지  피의 일요일    공습에 최소   명 사망 ,World
643,유럽연합  두 국가 해법 거부하며 폭주하는 네타냐후에 제재 검토,World
644,  달 탐사선  슬림     일 착륙 약  시간  분 만에 전원 꺼졌다,World
645, 월클뉴스   한국 성형수술 세계  위  중국대사관  한국 성형수술 주의보 ,World
646,    희토류 영구자석 제조기술 수출금지로 가치사슬 강화 ,World
647,  아랍 중재국   가자전쟁 종식  목표 협상 추진,World
648,러 선박  북한 나진항서 화물 싣고 회항    위성사진 공개 종합 ,World
649,  최대 종교분쟁지 에 힌두사원 열어  모디  선거캠페인 시작 ,World
650, 트럼프 지지  디샌티스  중도 사퇴 양자대결 된 뉴햄프셔 경선,World
651,북한 위협 이유로 재무장  판도라 상자  연 일본,World
652,트럼프 대세론 초반 굳히기  헤일리  반격의 불씨 살릴까,World
653,양자대결 된 뉴햄프셔 경선      트럼프        헤일리     ,World
654,디샌티스도 경선 포기 트럼프 대세론 굳히나,World
655,디샌티스 하차   대세론 굳히는 트럼프     대결 띄우는 헤일리,World
656,   디플레 우려에도 금리  개월 연속 동결,World
657, 우크라  러 가스터미널 드론 공격      가격 요동치나,World
658,파도 휩쓸린 동료 구하러 뛰어든 네이비실 대원  명 모두 결국 순직 처리,World
659,연초 불붙는 채권시장   우량회사채     억  발행,World
660,디샌티스 하차에   공화당 후보 트럼프로 기울듯,World
661,   보는 대만인 의구심 커져 트럼프 당선시 상황 악화 우려도 ,World
662,    는  돈줄 죄기  트럼프마저  이제는 갚아야할 때 ,World
663, 줌인  트럼프가 돌아오면 어쩌지  바짝 긴장하는   월가,World
664, 가족들 모여서 건프라 조립해요    프라모델 매출 급성장,World
665,우크라  정보수장   이 러시아 최대 무기 공급처 ,World
666,뉴햄프셔서 조기에 결판내나 디샌티스 하차에 웃는 트럼프,World
667,우크라 정보     러 최대 무기 공급국 푸틴 대역 자주 목격 ,World
668, 미 이란 대리전  양상 변한 가자전쟁 직접 충돌 우려도,World
669,  달 탐사선  슬림   착륙  시간 반 만에 전원     표면 탐사 실패한 듯,World
670,영국 강타한 겨울폭풍  이샤  정전 교통 대혼란,World
671,      이스라엘 기습  하마스의 첫 복기   실수 있었지만 공격은 옳았다 ,World
672,태국   세계  위 리튬 보유국  됐다더니 이틀 만에 발표 철회,World
673, 뉴스속 용어 온난화 재앙 좀비 바이러스  메투셀라종 ,World
674,한국 성형대국  위 남미 상위권  인구대국 인도   위 중국은 ,World
675,출시   년 맞는 애플 맥 시리즈    열풍에 다시 날개 달까,World
676, 대세론  트럼프 뜨자 도로 마비   헤일리도 그만둬   기세등등,World
677, 직원들과 춤까지  엔비디아      년 만에 조용히   찾았다,World
678, 우크라  몇달 내 자금 고갈   장기전에 바닥나는 재원,World
679, 투발루도 중국  국가 로 인정할 듯     중   대만 왕따  외교 가속화,World
680, 매체  한국      명당    건  성형수술  세계  위 ,World
681, 북한판 이스칸데르   패트리엇 대응  우크라전 첫 실전무대 ,World
682, 리틀 트럼프  디샌티스는 왜  트럼프 대안  되지 못했나,World
683, 어대트 로 좁혀지는  공화 경선 경쟁자 하차  여론조사 우세,World
684,강달러 압박에     아프리카서 위안화 영토 확장 디브리핑 ,World
685, 하이브리드카 르네상스  도요타 독주 속  폭스바겐 현대차 추격,World
686, 우크라  외국 지원 없으면 올해 예산   조원 부족 ,World
687,트럼프  부통령 후보 생각 중 놀라지 않을 것       대선 ,World
688,    년 전 바이킹이 쓴 전설의  울프베르트 도검  강바닥서 발견,World
689,이순신의 혜안에 숨겨져 있는 특별한 사실,World
690, 주적 대한민국 초토화     전쟁할까  외신 한반도 정세 전망 분분,World
691, 년만에   찾아 덩실덩실 춤춘 젠슨 황   엔비디아    의 노림수는,World
692, 샤오미  전기차 소규모 양산단계  억원  모델 중 적수 없어 ,World
693,미  후티  서방군 공격할 수도 이란 무기 추가 조달 추진 ,World
694,뉴햄프셔 경선 승자는 로체스터에서    년 공식  또 적중 ,World
695, 중국 경제 둔화에  억명 중산층 위축 위기 ,World
696, 르포  평일 오픈 전부터 긴 대기줄에 놀라    하노이 랜드마크로 떠오른 롯데몰 웨스트레이크,World
697,스텔란티스      테슬라  가격경쟁에 전기차업계 피바다  경고,World
698,유럽과 한반도 전부 위험에 빠뜨린 북한  첩첩산중    녹취록 ,World
699, 북한  전쟁 가능성은   외신   한미 선거철  도발 시나리오 조명,World
700, 리틀 트럼프는 차기대선 노린다  디샌티스 결국 경선 포기,World
701, 사망자   명 넘었다  북극으로 변한 미국 상황,World
702,독일 극우 정당 대표  집권하면  독일    탈퇴  국민투표 할 것 ,World
703,대만 총통 선거 후  단교 도미노  현실화 되나 나우루 이어 투발로도 단교설,World
704,중국 디플레 우려에도 기준금리 또 동결 환율 방어 초점,World
705,존슨 전   총리  트럼프의 귀환  국제질서에 도움 될 수도 ,World
706, 글로벌 리포트  강풍에 휘청  착륙 실패도 폭풍  이샤 에 영국 비상,World
707, 북한 전쟁할까  외신 관측 분분  한미 선거철 도발일 가능성 ,World
708,디샌티스 사퇴  이젠  대  경선  헤일리보다 트럼프 유리할 듯 ,World
709,마식령 스키장 간 러시아 유튜버  북한의 숨겨진 속내   녹취록 ,World
710,러 점령지 시장 포격당해   여명 사상 우크라는 공격 부인,World
711,    는 취재오지 마   트럼프  언론사 콕 집어 취재 거부한 이유  핫이슈 ,World
712,이스라엘 하마스 전쟁 새로운 중재안 나왔지만 최종 타결까진 산 넘어 산,World
713,러시아 최대     터미널 화재  우크라 드론 공격 의심 ,World
714,강바닥서 나온 칼 한 자루      년 전 바이킹이 든  전설의 검 이었다,World
715,백금발 머리에 빨간 넥타이 매고  판사 멍청이  트럼프 풍자한     ,World
716, 북극 한파로 일주일새   명 숨졌는데 이번엔 기온 급상승  홍수  주의보,World
717, 사퇴   공화 디샌티스 표   트럼프    헤일리  누구에게 갈까 ,World
718, 헤일리    트럼프  양자 대결 된 뉴햄프셔 디샌티스 사퇴 두고 서로 다른 셈법,World
719,성형대국 한국      명당    명  수술받아 세계  위,World
720,대만이 갑자기 활주로 폭 늘리는 이유     공격 대비용,World
721,혈관 못찾아 사형 두 번 당할판 금지됐던 가스실 부활시키는 미국,World
722,트럼프 러닝메이트  힌트  공개  놀랄 인물은 아냐 ,World
723, 중산층  억명도 흔들린다   금리 동결에  자산 회의론 확산,World
724, 군사장비도 갉아먹어  우크라 러  괴롭히는 쥐떼들  영상 ,World
725, 더뉴스  북한 러시아 밀착 심화   한반도 정세 영향은 ,World
726, 뉴햄프셔 르포   디샌티스 사퇴로 트럼프    돌파   헤일리 모멘텀에 이제 박빙 ,World
727,지갑닫는 중국 중산층 경제 회복 걸림돌,World
728,총통 선거 후에도 대만 옥죄는   대만군  중국 풍선  개의 비행 포착 ,World
729, 리튬     만톤  김칫국 마신 태국 현실은  만톤,World
730,백악관  후티 해상도발 억제에 시간 필요  추가공습 의지 피력,World
731,경제 둔화에 사라지는 부  세계 최대     억명 중산층마저 축소 위기,World
732,태국   전 세계  위  리튬 보유국 됐다더니  실제 매장량은       ,World
733,    부채 디플레 디리스킹 인구 감소      경제 위기에 직면 ,World
734,대만군   개 군공항 활주로 확장 추진    공격 대비용 ,World
735,독일 차 부품업체  이중고  내연차 전기차 투자로 수익 악화,World
736, 르포 뉴햄프셔에서도 트럼프 대세론 확산 헤일리 지지자들 이변 기대,World
737,    대부  엔비디아 젠슨 황   년만의 중국  주가는 사상 최고치,World
738, 이곳은 트럼프의 나라   반상회 식 미국 투표 참관해보니  특파원 리포트 ,World
739,때 아닌 발견에 들떴을까  태국  리튬 매장량     만   만     으로 정정,World
740, 성공예감  미국 증시 최고치 경신    가 금리를 이겼다   김학균 센터장 신영증권 리서치센터 ,World
741,중국  총통선거 후에도 대만 압박 대만군  중국 풍선  개 포착 ,World
742,    아랍동맹국들과 가자 인질석방 계획 추진 전쟁 종식이 목표     ,World
743,이스라엘 하마스 인질 협상 불발 네타냐후 거부 이유는 ,World
744, 모든 중국산 수입 줄이고 간첩 색출    억명 투표소 찾는 선거의 해  공통분모는 중국  매경데스크 ,World
745,      대만에 최첨단  나노 공장 추가 건설 추진    조원 투입 ,World
746,강달러에 신음하는 아프리카에 위안화 영토 넓히는  ,World
747,미얀마 내전 불똥 튈라 인도   천     국경에 철조망 세운다,World
748,미얀마 내전 불똥 튈라 인도   천     국경에 철조망 세운다,World
749,우리가 극지에서 세계 최초로 밝혀낸 것들,World
750, 리틀 트럼프  디샌티스 대선후보 사퇴    트럼프 지지 선언,World
751,개고기축제 여는 이 나라  한국 왜 금지했대   선거용 정책 분석,World
752, 기시다  파벌해산  승부수에도 지지율    대  퇴진위기 수준  종합 ,World
753,북반구 강타한 겨울폭풍 무더기 결항   정전에 사망자 속출,World
754,캐나다 아이들 하교 후 학원 대신 애프터 스쿨로 통신    ,World
755, 월드리포트   타일공   일에  백  중국  흙수저 성공기  띄우기,World
756, 경제 연착륙 낙관론에도  위협 요인들 여전 ,World
757, 중국 경제 둔화에  억명 중산층 쪼그라들 위기 ,World
758,  의원단  대만 총통 선거 이후 첫 방문 중국 반발,World
759,인도네시아서 주말간 화산  곳 잇달아 폭발    주민 수천명 대피 사태,World
760,우크라  도네츠크 시장 포격   명 사상 러 가스터미널도 공격 종합 ,World
761,리튬      만   발견했다던 태국  사실은   만  ,World
762, 올댓차이나  홍콩 증시  반등 개장 후   경기우려로 출렁  주       ,World
763, 관영지   반도체 성장 위해  간섭서 벗어나야  지정학게임 희생양될뿐 ,World
764, 연구소      년 의료 간병비      인당      만원 더내야 ,World
765,   위 잇단 지지  트럼프  뉴햄프셔서 판 끝내나,World
766,트럼프  벌써 부통령 후보 띄우기  깜짝 놀랄 인물은 아냐 ,World
767,디샌티스 경선 하차 트럼프 지명에 이제 헤일리만 남았다,World
768, 난 겨우  살    살 주윤발  하프 마라톤 또 완주,World
769,  살 주윤발  하프마라톤 또 완주  포레스트 검프 되겠다 ,World
770,므라피 등 인니 화산들 연이어 폭발 주민 수천 명 대피,World
771,유럽은 우크라 밀어준다     군사기금   조원 조성 지원 검토,World
772,므라피 등 인니 화산들 연이어 폭발 주민 수천 명 대피,World
773, 영상  열흘째 때려도 끄떡없는 후티  미  장기전 계획 수립 중 ,World
774,우크라  정보국 수장  북한  현재 러시아의 최대 무기 공급국 ,World
775,꽃무늬 셔츠 입고 춤춘 젠슨황  상하이 지사 찾아 직원 격려,World
776,환율 방어 급한    디플레 위기 속 기준금리  일단 동결 ,World
777, 언론  트럼프 재집권  헌법 개정 논의 절호의 기회 ,World
778,러  사우디 제치고   최대 원유 공급국 됐다,World
779,트럼프  뉴햄프셔서도 우위   헤일리  역전 실패땐 사퇴 압박,World
780, 전기차 총체적 위기  포드 생산 축소 스텔란티스 피바다 경고,World
781,실적 시즌 돌입하는  빅테크  테슬라   일      일 애플  월  일,World
782,우크라  러시아 깊숙이 침투했나 발트해 최대 터미널서  폭발 ,World
783, 다리  개 성기  개    유기견 새 삶 찾았다  세계 곳곳 모금 행렬,World
784,우크라  러 본토 공습하나 발트해 연안 에너지시설 드론 공격,World
785,생명 위협하는 추위    북극 한파로 한주만에   명 사망,World
786, 년새 중산층  억명 넘게 사라졌다는 이 나라  경제 다 무너진다 ,World
787,미국 주가 사상 최고  더 오르긴 어렵다  관측 부상,World
788,  의회 대표단 대만 방문   관영  도발 정도 따라 대응 ,World
789, 광저우 타워 비슷해   인천 랜드마크 논란에   비판,World
790, 검색폭발 이슈키워드  달탐사선 슬림,World
791,코닝  삼성     울트라 커버유리 허리높이서 떨어뜨려도 안깨져 ,World
792,미 유럽   항구 열어라  가자 구호품 운송 허용 이스라엘 압박,World
793, 내 이름 써 달라  뉴햄프셔주서  기명투표 승리  노리는 바이든,World
794,중국 전역 새해 첫 한파 동북 영하   도 남방에 폭설 경보,World
795, 리튬     만톤 찾았다  태국   세계  위 보유국  됐다더니만 결국,World
796,전기차 불황에 니켈 가격  년래 최저 개발업체 줄줄이 폐광 감원,World
797, 전역 새해 들어 첫 한파 동북 영하   도 남방에 폭설 경보,World
798,미 아랍 중재국  종전하자   단계안 참여 촉구 네타냐후  거부 ,World
799,빅테크 실적 시즌 돌입 테슬라   일      일 애플  월  일,World
800,러  발트해 연안 대형 가스시설  폭발로 운영중단  우크라 드론공격 의심 ,World
801, 뉴스포커스  중동 확전 위기 고조 미  이 팔 협상 참여 압박,World
802,미 이스라엘 커지는  파열음  팔레스타인 미래 대놓고 딴소리,World
803,트럼프 굳히기냐  헤일리 뒤집기냐  공화 디샌티스  대선후보 사퇴,World
804, 주간뉴욕증시   분기        월     가격지수 등 주목,World
805, 포착   살 인질의 그림도 이스라엘인   명 가둔 하마스 터널 공개,World
806,후티  수에즈 홍해 호르무즈 모두 막아 석유 가스 공급 중단 ,World
807,  수출통제 갈륨 게르마늄  러 수출은 급증하고 미 일은 급감,World
808,김대중 다큐 이 장면 나오자  일본인 관람객들이 술렁였다,World
809, 노토강진 단수  월 넘어야 완전 복구 내진 수도관도 파손,World
810,이미 늦은 걸까        당장 온난화 멈춰도     년까지 알프스 빙하  분의   사라져 ,World
811, 트럼프 당선돼도     년 같은 충격 없을 것 시장 미리 대비 ,World
812, 금리 쌀 때 돈 땡기자    기업들  회사채 발행   년 만 최대,World
813,  회사채 시장 불타네     억 달러 채권 발행,World
814,트럼프  대세론  굳히나  디샌티스  트럼프 지지하며 후보 사퇴,World
815, 노토강진 단수  월 넘어야 완전 복구 내진 수도관도 파손,World
816,  공화 디샌티스 사퇴   트럼프 헤일리 양강 구도,World
817,제   트럼프 쇼크  올까   대선 따른 경제 방향은,World
818, 트럼프  바이든보다 뛰어나   공화 대선후보 디샌티스 사퇴,World
819,  석유 생산 급증에      힘  글로벌 원유 시장 재편,World
820,다리  개   유기견  세계에서 모인 성금 덕에 수술대 올라,World
821, 콩쥐야  이거 못 막아    세계 전역 덮치는 북극 한파 왜 ,World
822,서방 제재 무용지물    러  사우디 제치고   최대 원유 공급국으로,World
823, 네타냐후  중동평화 해치고 있다  벌어지는 미 이스라엘 동맹관계,World
824,발사 비용  만원대  드론 잡는 레이저        떨어진 동전도 맞힌다,World
825, 관영지    반도체    간섭 줄이고    수출 늘려야 ,World
826, 양자 대결 된  공화 경선 뉴햄프셔도 트럼프 과반 전망 뉴햄프셔 경선     ,World
827,자녀 부모 동시부양   저출산 부추기는  더블케어 ,World
828,트럼프      헤일리          공화 여론조사 보니,World
829,네타냐후  전쟁 계속 테러리스트 면책 안 돼  이 팔 전쟁 ,World
830, 기시다  파벌 해산에도 지지율 바닥  퇴진위기      초반대,World
831, 평균 연령   세  우크라군   년째 이어지는 전쟁에 기진맥진,World
832,한때  공화당 신성  디샌티스  경선 중도하차로 정치경력 타격,World
833,네타냐후  하마스  인질협상 조건으로 철군 요구 괴물에 굴복 않겠다 ,World
834,강경한 뜻  부드럽게 설득한다  상대방 공감 끌어내는 행동가            ,World
835, 차기 대통령  누가 더 횡설수설하나  인지능력 대결판 된  대선,World
836, 이스라엘 선제공격은 평범한 대응 이었다는 하마스  필요했지만 실수 있어 ,World
837, 그야말로 불타고 있다    년 만에 연초부터  불장 ,World
838, 트럼프 대항마   공화 대선후보 디샌티스 중도 사퇴 트럼프 지지 선언,World
839,서방 제재 하나마나     러  사우디 제치고   최대 원유 공급국 등급,World
840,    눈 쌓이고  일주일새   명 죽었다 미국  북극 한파  비명,World
841,부러우면 지는건데  서  하얀 금  리튬    만  발견 여기는 중국 ,World
842,세계  위 리튬 보유국 됐다던 태국  이틀 만에 발표 철회,World
843,우크라 동부 러 점령지에 포격  최소   명 사망 ,World
844,트럼프 지지 선언한 디샌티스 후보직 전격 사퇴,World
845,러  사우디 제치고    최대 원유 공급국  등극 서방 제재 여파,World
846, 등 디샌티스 돌연 사퇴 미 공화당 경선  트럼프 대세 로 기우나,World
847,우크라이나  러시아 점령지 포격 최소   명 사망,World
